id,name, email,Age,department,salary,city,joined_on,status,performance_score,notes
229,Aditya Joshi,N/A,295,engineering,,Chennai,7/2/2015,,2.88,null
389,rohan Nair,,N/A,HR,not disclosed, Pune,unknown,,4.03,null
282,,N/A,twenty five,Design,1927679.00,Mumbai,unknown,ACTIVE,2.46,
226,,divya226@techcorp,N/A,Marketing ,Rs.3020970,mumbai,,,1.57,GOOD PERFORMER
304,kavya Gupta,  [email] ,-1,engineering,not disclosed,Delhi,26 Oct 2023,no,2.28,
386,Ananya mehta,ananya386techcorp.io,755,Product,163k,Mumbai,2021-05-10,active,2.2,needs improvement
256,Aditya Joshi,  [email] ,,Marketing ,3318835.00,mumbai,unknown,active,2.72,GOOD PERFORMER
323,Sagar kumar,N/A,twenty five,HR,304k,Delhi,,,2.65,  
28,kavya verma,[email],twenty five,Product,,Hyderabad,,active,3.57,GOOD PERFORMER
379,Neha Nair,neha379techcorp.io,N/A,DevOps,3609787.00, Pune,19/11/2023,,1.61,null
330,POOJA Patel,N/A,813,Product,330k,Mumbai,17/6/2023,active,3.83,  
308,Ananya SINGH,N/A,twenty five,Design,Rs.591279,Chennai,N/A,remote ,3.5,null
93,rohan mehta,rohan93@techcorp,twenty five,Engineering,Rs.1503288,Kolkata,5-27-2015,ACTIVE,4.4,NULL
40,Nikhil verma,nikhil40techcorp.io,36,Marketing ,,Delhi,24/5/2015,inactive,1.8,N/A
75,shreya Sharma,,, Sales,not disclosed,Hyderabad,24 Nov 2018,ACTIVE,2.82,null
183,rohan mehta,rohan183@techcorp,twenty five,HR,Rs.792546,DELHI,unknown,Active,,null
176,,  [email] ,N/A, Sales,Rs.2328937,mumbai,2024/01/04,Active,1.86,NULL
72,POOJA SINGH,N/A,-1,Marketing ,N/A,bangalore,,inactive,2.85,N/A
221,vikram Reddy,  [email] ,N/A,Marketing ,Rs.1760693,Chennai,2017/11/21,N/A,2.0,needs improvement
6,Neha SINGH,,370, Sales,, Pune,N/A,yes,1.6,
97,riya Reddy,riya97techcorp.io,299,DevOps,1465334.00,Mumbai,unknown,Active,,Good performer
81,Arjun verma,arjun81@techcorp,twenty five,DevOps,462855,Bangalore,10-4-2019,inactive,2.81,
32,Sagar Gupta,[email],34,Design,,Kolkata,,active,1.21,  
8,POOJA mehta,,25,Product,N/A,Mumbai,1-19-2016,remote ,2.45,Good performer
350,Karan Joshi,,363,Marketing ,not disclosed,Hyderabad,,N/A,3.13,GOOD PERFORMER
119,riya Joshi,riya119techcorp.io,-1, Sales,N/A,bangalore,22/1/2022,remote ,2.64,needs improvement
24,kavya kumar,[email],,Design,174k, Pune,,inactive,1.0,needs improvement
90,RAHUL Patel,N/A,twenty five,ENGINEERING,Rs.1934585,mumbai,2019/11/18,no,4.56,Good performer
,rohan Reddy,,twenty five,Product,Rs.2607368,Mumbai,,active,,NULL
142,Nikhil Nair,,twenty five,Marketing ,N/A,Hyderabad,8-22-2020,,3.12,Good performer
190,RAHUL Sharma,rahul190@techcorp,41,Finance,,Hyderabad,26 Feb 2015,ACTIVE,3.72,
140,Nikhil Joshi,N/A,twenty five,Product,,mumbai,16 Aug 2015,inactive,1.01,needs improvement
246,vikram Sharma,  [email] ,N/A,HR,N/A,bangalore,N/A,remote ,1.7,N/A
104,shreya Sharma,shreya104techcorp.io,568,Engineering,Rs.1315469,DELHI,25 Sep 2017,ACTIVE,1.32,GOOD PERFORMER
156,divya Sharma,  [email] ,864, Sales,2957630,Hyderabad,N/A,no,2.6,NULL
131,rohan mehta,rohan131@techcorp,N/A,DevOps,,Mumbai,14 Mar 2024,,3.95,  
80,POOJA kumar,,N/A,Marketing ,,Chennai,21/10/2021,N/A,2.21,needs improvement
59,vikram kumar,vikram59@techcorp,-1,Engineering,N/A, Pune,,remote ,2.58,null
107,RAHUL Gupta,rahul107techcorp.io,46,Design,N/A,Mumbai,2023-09-05,inactive,1.89,
262,vikram SINGH,N/A,-1,Design,,Kolkata,2022/08/09,remote ,3.37,
317,Nikhil SINGH,[email],222,Finance,Rs.1763109,bangalore,2/3/2016,,,  
,,sneha252techcorp.io,N/A,Marketing ,,Hyderabad,2019-02-08,yes,4.08,N/A
,divya mehta,divya380@techcorp,N/A,Engineering,1010068,bangalore,6-21-2020,no,4.25,null
141,,  [email] ,48,Finance,Rs.3193843,Hyderabad,N/A,inactive,3.17,NULL
105,Suresh Joshi,suresh105@techcorp,N/A,Product,N/A,Hyderabad,N/A,N/A,3.56,NULL
331,SNEHA mehta,,-1,Marketing ,1135099.00,mumbai,12-22-2018,inactive,2.97,null
369,Neha Sharma,  [email] ,-1,Finance,3705908,Kolkata,14 Jul 2015,remote ,3.92,GOOD PERFORMER
192,Nikhil verma,N/A,twenty five,Finance,965985,Chennai,unknown,remote ,4.84,GOOD PERFORMER
354,Karan SINGH,  [email] ,N/A,DevOps,1455825.00, Pune,2021/05/21,,3.71,null
220,Arjun verma,arjun220@techcorp,594, Sales,1284266.00,mumbai,2015-01-23,ACTIVE,2.72,Good performer
,kavya Reddy,,-1, Sales,3189287,Chennai,2018/06/19,yes,3.51,Good performer
361,Aditya Patel,  [email] ,twenty five,engineering,3353235.00,Mumbai,2024/03/01,no,3.64,  
383,rohan Sharma,rohan383@techcorp,,ENGINEERING,,Bangalore,N/A,,4.13,Good performer
,,,,,,,,,,
362,SNEHA Sharma,N/A,,Finance,Rs.3502812,Mumbai,2024/05/05,yes,4.59,needs improvement
311,shreya mehta,,, Sales,Rs.2537252,Hyderabad,5/5/2021,ACTIVE,4.36,
41,rohan Joshi,rohan41techcorp.io,838,DevOps,not disclosed,Mumbai,2024-03-13,inactive,,
212,Sagar Joshi,sagar212@techcorp,996,Finance,2397505.00,DELHI,,remote ,2.42,Good performer
149,Neha Joshi,[email],-1,DevOps,not disclosed,Chennai,28/4/2021,N/A,1.87,
344,SNEHA Joshi,N/A,723,Product,3905715.00,bangalore,4/11/2021,yes,2.23,
26,Suresh mehta,,twenty five,DevOps,3859701.00, Pune,12-23-2021,remote ,3.27,Good performer
366,divya Nair,N/A,twenty five,Engineering,,Kolkata,10-2-2021,N/A,2.69,needs improvement
169,,N/A,twenty five,Marketing ,Rs.3037800,Kolkata,2019/05/27,N/A,2.91,N/A
193,priya kumar,priya193@techcorp,801,HR,not disclosed,Mumbai,unknown,N/A,2.62,GOOD PERFORMER
275,Karan mehta,N/A,655,Engineering,,Kolkata,,N/A,3.44,
281,priya kumar,[email],N/A,DevOps,N/A,Delhi,4 Apr 2017,Active,4.52,null
66,POOJA Nair,  [email] ,227,Product,N/A,Kolkata,10-6-2016,active,,GOOD PERFORMER
372,riya SINGH,  [email] ,377,Design,Rs.3977192,bangalore,,ACTIVE,3.1,N/A
161,Arjun SINGH,,N/A,Engineering,Rs.3374869,bangalore,unknown,,4.98,N/A
51,Manish Patel,manish51@techcorp,N/A, Sales,1588251,Bangalore,unknown,active,4.99,null
14,RAHUL Nair,rahul14@techcorp,N/A,Product,N/A,bangalore,9-14-2019,active,2.42,NULL
357,Suresh verma,suresh357@techcorp,twenty five,HR,3255175.00,Chennai,2020-08-12,inactive,1.92,NULL
207,Karan Sharma,karan207techcorp.io,203,ENGINEERING,,Kolkata,2023-10-26,active,2.87,NULL
293,Aditya Gupta,,N/A,Finance,not disclosed,Delhi,,N/A,2.09,Good performer
64,,  [email] ,941,HR,,mumbai,8/3/2022,,1.16,null
,kavya mehta,N/A,twenty five,HR,1882991.00,Chennai,7 Jun 2016,Active,1.71,  
273,Sagar verma,,-1, Sales,not disclosed,Chennai,2020/02/02,,3.62,  
,Amit Nair,[email],22,Product,323k, Pune,19 Mar 2023,yes,1.58,GOOD PERFORMER
74,POOJA Patel,  [email] ,N/A,Product,Rs.3075885,Hyderabad,unknown,yes,3.0,  
219,Manish Nair,  [email] ,37,Marketing ,198k,DELHI,N/A,inactive,,GOOD PERFORMER
325,POOJA Joshi,pooja325techcorp.io,388,HR,,Hyderabad,,yes,2.6,needs improvement
258,kavya Patel,[email],819,HR,not disclosed, Pune,2016-10-12,active,1.09,N/A
267,Nikhil kumar,[email],-1,engineering,Rs.1023126,Mumbai,unknown,Active,3.84,
,,,,,,,,,,
,riya Reddy,riya150techcorp.io,-1,Finance,200k,Kolkata,2022-06-08,inactive,4.95,Good performer
170,Neha verma,N/A,,Marketing ,1039451.00,Chennai,2017-11-27,N/A,4.33,needs improvement
147,SNEHA verma,N/A,939,Engineering,220k, Pune,2020-10-04,inactive,1.77,NULL
210,shreya Reddy,shreya210@techcorp,,Design,N/A,Mumbai,26 Apr 2022,,4.02,  
237,Amit Nair,,twenty five,Marketing ,2588996,Kolkata,10-13-2019,,2.65,  
285,Suresh Patel,suresh285techcorp.io,twenty five,engineering,N/A,Chennai,11-5-2018,,4.73,GOOD PERFORMER
44,Sagar mehta,,24,Finance,Rs.3769444,mumbai,,N/A,3.47,  
276,RAHUL Patel,rahul276@techcorp,428,Product,Rs.1488694,Kolkata,unknown,remote ,4.87,N/A
17,shreya Nair,shreya17@techcorp,-1,Product,3923214,Hyderabad,3 Jun 2022,yes,,  
46,Neha Reddy,,45,HR,,mumbai,N/A,ACTIVE,4.53,GOOD PERFORMER
13,priya mehta,[email],,Engineering,not disclosed,DELHI,N/A,ACTIVE,1.52,Good performer
16,divya Nair,[email],,Design,, Pune,N/A,remote ,1.8,  
299,SNEHA Joshi,[email],879,Finance,1134799.00,Kolkata,9-13-2022,Active,4.04,NULL
33,Neha SINGH,neha33techcorp.io,N/A, Sales,N/A, Pune,2018-12-03,yes,4.01,  
191,Karan Patel,  [email] ,43,Engineering,N/A,bangalore,21/10/2016,inactive,1.2,null
,Manish Patel,N/A,-1, Sales,124k,mumbai,11-11-2015,active,4.13,
45,divya kumar,N/A,,engineering,,Bangalore,2021/08/05,ACTIVE,,  
217,RAHUL Patel,N/A,54,HR,702568.00,Mumbai,27/11/2023,remote ,3.45,GOOD PERFORMER
280,,N/A,-1,HR,3179067,Bangalore,2016-04-22,,,needs improvement
132,vikram Reddy,  [email] ,460,DevOps,3899201.00,Bangalore,2015-10-20,inactive,1.15,null
367,rohan Nair,rohan367@techcorp,N/A,Design,265k,mumbai,8-15-2021,Active,1.96,Good performer
15,riya Nair,N/A,,HR,Rs.478453,Kolkata,3-6-2015,no,1.48,Good performer
162,riya Patel,riya162techcorp.io,N/A,engineering,Rs.416492,bangalore,15 Oct 2024,active,1.84,null
364,Karan Reddy,N/A,-1,Product,Rs.469583,bangalore,unknown,ACTIVE,,NULL
222,Manish Sharma,manish222techcorp.io,,Marketing ,3732790,Mumbai,N/A,N/A,,GOOD PERFORMER
243,SNEHA Patel,sneha243techcorp.io,,Product,Rs.2750380,Hyderabad,2021-05-23,inactive,1.29,NULL
158,Suresh Reddy,suresh158techcorp.io,52,Design,, Pune,,ACTIVE,3.23,GOOD PERFORMER
224,Amit mehta,[email],,Design,N/A,DELHI,unknown,,,GOOD PERFORMER
29,Suresh Patel,  [email] ,-1,ENGINEERING,71k,mumbai,,remote ,2.86,GOOD PERFORMER
30,Manish SINGH,,496,engineering,,Delhi,19/2/2018,ACTIVE,2.05,null
67,Suresh Patel,[email],,Engineering,675839.00,Kolkata,27/4/2020,yes,1.82,GOOD PERFORMER
,,,,,,,,,,
301,Karan kumar,,-1,DevOps,1591119.00,mumbai,12/12/2024,N/A,3.13,null
26,Suresh mehta,,twenty five,DevOps,3859701.00, Pune,12-23-2021,remote ,3.27,Good performer
171,RAHUL mehta,[email],twenty five,HR,2586711,Bangalore,15/5/2021,no,3.92,
355,SNEHA Sharma,sneha355@techcorp,N/A,Engineering,371k,Mumbai,5 May 2023,N/A,2.47,GOOD PERFORMER
157,Sagar Sharma,sagar157techcorp.io,-1,Marketing ,Rs.791952,DELHI,N/A,yes,3.72,
49,Karan Sharma,[email],-1,Product,,Kolkata,1/11/2019,N/A,2.47,
163,Arjun Joshi,arjun163techcorp.io,,Engineering,not disclosed,bangalore,unknown,Active,3.57,needs improvement
313,,  [email] ,N/A,ENGINEERING,651277.00,Kolkata,8 Apr 2015,Active,4.33,  
245,kavya mehta,[email],twenty five,Engineering,not disclosed,Chennai,6 Apr 2024,,4.59,
54,Suresh mehta,  [email] ,,DevOps,,DELHI,unknown,remote ,2.44,
48,shreya SINGH,shreya48techcorp.io,34, Sales,Rs.1431585,mumbai,2022-01-04,no,1.92,NULL
260,divya Patel,divya260techcorp.io,,Product,not disclosed,mumbai,20 Dec 2022,,2.7,Good performer
232,Aditya Reddy,,42,Marketing ,Rs.3129729,Mumbai,24/8/2024,no,1.14,NULL
116,Nikhil Gupta,nikhil116@techcorp,39,Finance,not disclosed,DELHI,unknown,remote ,2.99,
18,RAHUL Patel,rahul18techcorp.io,,Finance,,DELHI,unknown,remote ,2.69,null
37,shreya mehta,[email],233,Finance,, Pune,8/8/2022,inactive,3.09,GOOD PERFORMER
326,Ananya mehta,ananya326techcorp.io,51,Product,N/A,DELHI,2020/05/26,no,3.41,
86,Ananya Joshi,ananya86techcorp.io,-1,engineering,N/A,Hyderabad,unknown,,1.19,NULL
309,POOJA SINGH,  [email] ,-1,ENGINEERING,Rs.1174112,Delhi,19/6/2018,,3.54,NULL
348,,riya348@techcorp,N/A,engineering,295k,Chennai,18/7/2023,active,1.69,N/A
342,priya Sharma,[email],452,Engineering,2116282,Hyderabad,unknown,N/A,3.13,
334,Aditya Gupta,N/A,212,Design,N/A, Pune,16/2/2021,yes,2.99,needs improvement
391,shreya Joshi,  [email] ,N/A,Finance,N/A, Pune,2024-04-03,remote ,3.3,
99,vikram Sharma,[email],N/A,HR,,Mumbai,2016-03-11,inactive,2.2,NULL
85,divya Joshi,divya85@techcorp,N/A, Sales,66k,Bangalore,N/A,remote ,4.49,null
388,,suresh388techcorp.io,-1,engineering,209k,Bangalore,2017-03-26,Active,4.93,null
353,divya Joshi,divya353techcorp.io,851,DevOps,N/A,Chennai,24 Mar 2024,,1.09,  
255,,  [email] ,403, Sales,284k,Kolkata,,N/A,1.42,GOOD PERFORMER
332,Ananya Gupta,[email],,Finance,718802,Chennai,unknown,inactive,4.12,needs improvement
34,Aditya Sharma,aditya34@techcorp,N/A,Design,,Delhi,unknown,Active,1.65,N/A
236,Nikhil kumar,nikhil236@techcorp,929,engineering,93k,mumbai,3-28-2019,yes,,needs improvement
321,kavya Sharma,,27,ENGINEERING,741801.00,mumbai,20/4/2023,ACTIVE,4.88,NULL
231,shreya Patel,shreya231techcorp.io,N/A,Marketing ,,Bangalore,2017-09-01,no,1.13,N/A
197,Karan verma,N/A,N/A, Sales,,Bangalore,unknown,remote ,1.24,NULL
345,Amit Gupta,N/A,-1,ENGINEERING,2498334.00,Mumbai,2021-12-26,,4.28,null
82,Ananya mehta,  [email] ,-1,Design,N/A,mumbai,4/11/2022,,4.31,NULL
91,Arjun Sharma,  [email] ,N/A,Design,,Kolkata,2015/06/12,no,1.58,GOOD PERFORMER
365,Aditya SINGH,  [email] ,-1,DevOps,2345155,bangalore,N/A,Active,2.76,GOOD PERFORMER
269,Karan verma,,459,Product,Rs.502632,DELHI,N/A,active,3.49,Good performer
94,Karan Nair,,twenty five,Product,,Chennai,2018-05-19,yes,1.35,null
23,Nikhil Joshi,N/A,,Product,,bangalore,1/3/2015,,1.22,needs improvement
227,Arjun mehta,N/A,36,Design,106k, Pune,,N/A,3.09,GOOD PERFORMER
86,Ananya Joshi,ananya86techcorp.io,-1,engineering,N/A,Hyderabad,unknown,,1.19,NULL
53,priya Reddy,N/A,N/A,Design,1078700,Hyderabad,4-10-2022,active,2.93,Good performer
35,kavya Joshi,kavya35techcorp.io,,HR,86k, Pune,N/A,,1.81,Good performer
100,RAHUL Joshi,[email],692,ENGINEERING,2251302,Chennai,6 Jan 2018,Active,4.47,
266,,  [email] ,N/A,Design,,Mumbai,2016-04-07,ACTIVE,1.91,Good performer
234,Ananya kumar,ananya234@techcorp,232,ENGINEERING,1839335,Kolkata,2020-03-08,ACTIVE,2.03,NULL
71,Aditya Patel,[email],-1,engineering,,Hyderabad,2016-07-21,N/A,2.05,
279,Sagar Gupta,sagar279techcorp.io,N/A,DevOps,,Delhi,11-22-2023,N/A,1.76,  
385,Karan Reddy,[email],29,engineering,204k,Chennai,2016/08/18,,3.16,NULL
90,RAHUL Patel,N/A,twenty five,ENGINEERING,Rs.1934585,mumbai,2019/11/18,no,4.56,Good performer
352,riya Gupta,,-1,Engineering,not disclosed,bangalore,14 Apr 2022,no,2.88,N/A
284,rohan mehta,[email],,engineering,,bangalore,2022-01-08,no,1.96,Good performer
44,Sagar mehta,,24,Finance,Rs.3769444,mumbai,,N/A,3.47,  
200,Aditya Gupta,aditya200@techcorp,-1,Marketing ,986719,DELHI,12-17-2019,,3.35,needs improvement
20,Arjun Patel,,,HR,293k,mumbai,1-26-2019,yes,2.08,Good performer
264,kavya mehta,kavya264@techcorp,,Marketing ,244k,Kolkata,N/A,ACTIVE,2.61,
96,rohan Sharma,[email],847,engineering,345k,Bangalore,1/10/2023,active,4.48,NULL
240,Karan mehta,  [email] ,twenty five,ENGINEERING,3039719.00,Bangalore,7 Nov 2023,inactive,4.4,  
225,Manish Sharma,N/A,939,HR,3283746,Bangalore,7-14-2019,no,4.51,NULL
79,POOJA Joshi,[email],twenty five,HR,not disclosed,Hyderabad,5-25-2022,no,4.4,  
137,shreya Joshi,N/A,26,Finance,not disclosed,bangalore,2024/05/04,yes,4.14,null
223,,  [email] ,-1,engineering,1605397.00,Mumbai,23/7/2019,ACTIVE,3.46,
204,POOJA mehta,pooja204techcorp.io,601,Marketing ,not disclosed, Pune,11-10-2021,inactive,1.26,needs improvement
381,Amit Gupta,amit381techcorp.io,twenty five,HR,N/A, Pune,,ACTIVE,4.2,  
315,divya mehta,,519,engineering,,Hyderabad,2024/09/27,,2.63,needs improvement
129,Manish kumar,[email],31, Sales,1142589.00,Delhi,22/4/2020,Active,2.45,  
92,Karan Patel,,-1,Marketing ,not disclosed,Kolkata,2020-10-24,ACTIVE,2.23,needs improvement
128,POOJA Reddy,N/A,432,ENGINEERING,N/A,bangalore,13 Apr 2023,ACTIVE,1.49,GOOD PERFORMER
115,,N/A,N/A,Finance,2026916.00,Chennai,25/12/2020,remote ,4.84,
387,Suresh kumar,  [email] ,682,Finance,3994250,Chennai,2024-06-06,no,1.92,null
179,shreya Joshi,shreya179techcorp.io,twenty five,HR,N/A,mumbai,N/A,active,4.18,  
127,Karan SINGH,[email],,ENGINEERING,2685334.00,DELHI,15 Aug 2023,ACTIVE,1.87,needs improvement
,kavya Patel,,,DevOps,,Bangalore,2015-09-07,,,
,priya Nair,priya205@techcorp,,DevOps,3707096.00,DELHI,22 Apr 2017,remote ,2.13,Good performer
349,priya mehta,  [email] ,41,ENGINEERING,Rs.1761908,mumbai,N/A,active,2.61,  
202,kavya mehta,kavya202techcorp.io,N/A,HR,not disclosed,Hyderabad,N/A,yes,2.15,GOOD PERFORMER
394,POOJA Joshi,,33,engineering,2299701,Delhi,unknown,no,2.51,
78,Suresh Gupta,,47,engineering,not disclosed,bangalore,4 May 2024,,4.76,N/A
186,Manish Joshi,manish186@techcorp,47,Engineering,,DELHI,N/A,Active,3.65,
69,Amit Sharma,amit69techcorp.io,N/A,DevOps,, Pune,2016-06-16,remote ,3.86,GOOD PERFORMER
181,Aditya SINGH,aditya181techcorp.io,,ENGINEERING,3661262,Chennai,26/4/2016,active,3.64,  
265,Amit verma,[email],691,Finance,306k, Pune,2023/06/21,Active,2.55,  
110,Nikhil Reddy,,N/A,Marketing ,,Kolkata,2020-07-28,N/A,4.83,null
126,Karan mehta,karan126techcorp.io,N/A,engineering,,mumbai,N/A,remote ,1.76,  
395,Suresh mehta,suresh395techcorp.io,-1,ENGINEERING,not disclosed,Delhi,unknown,remote ,2.75,
182,,  [email] ,,Finance,2841320.00,bangalore,,,4.37,
189,Neha kumar,N/A,N/A,DevOps,Rs.753689,Delhi,2018-10-25,inactive,,null
346,Ananya mehta,,twenty five,engineering,,Delhi,2021/06/19,yes,1.43,GOOD PERFORMER
121,Amit Gupta,,N/A,HR,Rs.2517651,Mumbai,N/A,active,1.04,Good performer
374,priya SINGH,,,Design,3240180.00,Mumbai,22/11/2024,active,,  
111,,[email],55,Marketing ,2216303,Delhi,2017/07/13,active,4.54,Good performer
360,RAHUL SINGH,rahul360techcorp.io,45, Sales,316k,Hyderabad,N/A,,4.32,N/A
113,priya Joshi,,,Design,Rs.2821560,mumbai,2023/05/27,inactive,1.8,null
376,Suresh Gupta,[email],36,engineering,Rs.2001663,Hyderabad,5-8-2020,remote ,1.72,GOOD PERFORMER
