id,name, email,Age,department,salary,city,joined_on,status,performance_score,notes
146,,N/A,N/A,engineering,N/A,Delhi,N/A,ACTIVE,4.37,Good performer
43,Sagar verma,[email],N/A,Design,3847751,Chennai,2018/06/18,inactive,3.95,NULL
,vikram Sharma,,-1,Finance,3908724,mumbai,N/A,Active,3.02,Good performer
53,priya Reddy,N/A,N/A,Design,1078700,Hyderabad,4-10-2022,active,2.93,Good performer
195,POOJA Joshi,[email],twenty five,Finance,Rs.3172432,mumbai,2018-11-21,yes,1.74,  
270,shreya Nair,,-1,Marketing ,1018516.00,Mumbai,2023/09/05,ACTIVE,1.63,Good performer
12,Karan Gupta,,,Finance,not disclosed,bangalore,unknown,inactive,1.71,null
,,,,,,,,,,
312,Aditya Reddy,N/A,53,Product,2263556, Pune,,inactive,1.69,null
206,POOJA kumar,  [email] ,N/A,engineering,N/A,Bangalore,,Active,3.28,GOOD PERFORMER
184,RAHUL SINGH,N/A,497,Marketing ,Rs.3547275,Chennai,20/5/2019,inactive,2.08,N/A
384,Karan mehta,,-1,HR,not disclosed,Chennai,2023-09-05,N/A,4.31,needs improvement
175,POOJA mehta,  [email] ,-1,DevOps,,Hyderabad,2022/03/03,yes,3.05,Good performer
373,POOJA kumar,pooja373techcorp.io,-1,DevOps,130k, Pune,unknown,ACTIVE,,  
319,Nikhil SINGH,,-1,HR,1569290,Chennai,2019/04/05,yes,2.1,
292,Nikhil mehta,N/A,40,Finance,Rs.1972856, Pune,,,3.83,  
215,vikram mehta,vikram215@techcorp,908,DevOps,,mumbai,unknown,inactive,3.97,Good performer
139,RAHUL kumar,rahul139@techcorp,,Marketing ,3914074.00,Bangalore,2/1/2018,yes,4.78,NULL
144,Manish verma,  [email] ,-1,Design,,Delhi,23/10/2023,remote ,3.27,needs improvement
109,Arjun kumar,N/A,39,engineering,Rs.974429,Delhi,2017/11/19,yes,4.3,needs improvement
244,RAHUL verma,  [email] ,,DevOps,N/A,Hyderabad,7 Jan 2017,Active,2.83,  
286,kavya mehta,,twenty five,ENGINEERING,N/A,Mumbai,4 Jan 2020,remote ,1.92,N/A
187,Karan Patel,[email],,Design,Rs.846842,Chennai,18/9/2019,N/A,1.66,Good performer
96,rohan Sharma,[email],847,engineering,345k,Bangalore,1/10/2023,active,4.48,NULL
298,RAHUL SINGH,,,engineering,3142570.00,Hyderabad,19 Jun 2018,yes,3.08,  
250,divya Gupta,N/A,N/A, Sales,2933575.00,Bangalore,23 Jul 2022,ACTIVE,4.66,NULL
268,,[email],32,Engineering,Rs.3370771,mumbai,3-4-2022,inactive,3.69,N/A
151,Neha Patel,N/A,-1,DevOps,2615215, Pune,unknown,Active,2.13,N/A
62,Ananya Gupta,ananya62@techcorp,twenty five,ENGINEERING,Rs.801833,Bangalore,2021-05-01,remote ,3.38,NULL
263,kavya Patel,,26,Marketing ,not disclosed,Hyderabad,2017-08-28,active,3.91,null
1,,N/A,-1,Engineering,,Hyderabad,unknown,active,1.5,N/A
27,,  [email] ,307,Finance,not disclosed, Pune,2018-08-09,no,3.99,GOOD PERFORMER
21,priya kumar,[email],324,Engineering,N/A,DELHI,23 Sep 2015,Active,2.05,
,Karan Sharma,karan303techcorp.io,47,Finance,Rs.2381149,mumbai,,remote ,3.45,
154,Ananya Reddy,ananya154techcorp.io,N/A, Sales,Rs.684151,Bangalore,9-1-2019,,1.08,Good performer
145,priya Joshi,N/A,twenty five,HR,N/A,DELHI,16/10/2018,ACTIVE,3.48,needs improvement
148,Sagar Reddy,,N/A,ENGINEERING,not disclosed,Hyderabad,,no,,null
,vikram Sharma,,-1,Finance,3908724,mumbai,N/A,Active,3.02,Good performer
173,Amit Nair,amit173@techcorp,38,HR,Rs.2469433,Hyderabad,N/A,active,2.5,Good performer
7,,N/A,N/A,Engineering,N/A,Kolkata,2020-03-23,no,4.12,needs improvement
5,,  [email] ,-1,Finance,237k,Mumbai,6/6/2022,no,,  
400,POOJA SINGH,[email],twenty five,DevOps,not disclosed,Mumbai,25 Mar 2016,inactive,4.99,needs improvement
238,priya Sharma,  [email] ,209,Finance,,bangalore,3 Jul 2018,remote ,4.85,N/A
152,Neha verma,  [email] ,twenty five,Product,1869809,bangalore,N/A,inactive,4.99,
397,Ananya Gupta,ananya397techcorp.io,N/A,Product,not disclosed, Pune,,active,4.24,GOOD PERFORMER
57,Arjun Patel,  [email] ,54,HR,508449.00,mumbai,23/12/2024,inactive,4.54,  
251,RAHUL Nair,rahul251techcorp.io,twenty five,ENGINEERING,Rs.2981010,bangalore,2018-11-14,active,3.3,Good performer
8,POOJA mehta,,25,Product,N/A,Mumbai,1-19-2016,remote ,2.45,Good performer
307,Ananya Joshi,N/A,twenty five,Design,N/A,Chennai,10-28-2024,yes,2.86,NULL
180,Ananya SINGH,,945,Product,2219156.00,mumbai,28/3/2015,no,4.69,
241,vikram verma,N/A,24,DevOps,2643328,mumbai,3 Mar 2015,active,1.7,N/A
67,Suresh Patel,[email],,Engineering,675839.00,Kolkata,27/4/2020,yes,1.82,GOOD PERFORMER
201,Karan Patel,,N/A,Finance,388k,Hyderabad,2020/07/26,,4.7,NULL
363,Nikhil Sharma,,twenty five,ENGINEERING,Rs.3634321, Pune,unknown,,1.96,NULL
274,Karan SINGH,N/A,-1,Design,not disclosed,Chennai,1-24-2016,,,
124,riya verma,,, Sales,2843862,Kolkata,2018-04-08,ACTIVE,4.42,null
398,Sagar mehta,  [email] ,50,DevOps,3336715,DELHI,,remote ,2.15,null
87,Suresh Sharma,N/A,,DevOps,not disclosed,Chennai,2-22-2017,active,1.4,Good performer
322,SNEHA Reddy,[email],twenty five, Sales,1680575,Hyderabad,23 Oct 2016,,2.16,needs improvement
108,vikram verma,[email],twenty five,Product,N/A,Chennai,2023/04/23,Active,1.38,
73,kavya SINGH,N/A,,Product,348k,DELHI,,Active,3.63,N/A
382,priya SINGH,[email],-1,HR,1157457,DELHI,2-22-2018,no,4.23,Good performer
287,Nikhil kumar,,, Sales,N/A,Bangalore,,N/A,2.6,needs improvement
314,Aditya Patel,,, Sales,878488,bangalore,2016/08/23,active,1.84,Good performer
84,priya Patel,[email],23,Marketing ,,DELHI,unknown,ACTIVE,4.45,null
306,shreya Nair,shreya306techcorp.io,43,ENGINEERING,1811689,Kolkata,,,3.94,GOOD PERFORMER
302,Neha Gupta,neha302@techcorp,N/A,Product,Rs.415375, Pune,,inactive,3.82,
218,Arjun Nair,  [email] ,twenty five,Product,3803891.00,Chennai,23 Feb 2018,yes,3.45,GOOD PERFORMER
52,Ananya mehta,[email],360,engineering,247k,Chennai,2017-03-01,remote ,4.23,needs improvement
211,,sagar211@techcorp,twenty five,HR,Rs.2739387,Kolkata,10/6/2020,active,3.77,needs improvement
310,Amit mehta,amit310techcorp.io,N/A,Design,N/A,Kolkata,11-5-2024,,1.38,needs improvement
130,Ananya verma,ananya130techcorp.io,933,Design,not disclosed,DELHI,N/A,N/A,1.1,NULL
320,Suresh Nair,suresh320techcorp.io,-1,Engineering,,Bangalore,23/8/2024,Active,1.44,  
214,divya Gupta,,,Product,N/A,DELHI,2018/08/15,Active,3.88,NULL
99,vikram Sharma,[email],N/A,HR,,Mumbai,2016-03-11,inactive,2.2,NULL
208,rohan kumar,rohan208techcorp.io,,Product,1581571.00,Kolkata,1 Dec 2023,ACTIVE,,  
336,divya kumar,N/A,twenty five,Engineering,not disclosed,Kolkata,2017/10/24,,3.13,  
102,shreya Patel,shreya102@techcorp,-1,Design,,mumbai,16/8/2020,ACTIVE,1.23,N/A
143,Ananya SINGH,[email],-1,Marketing ,N/A,Delhi,,Active,4.87,N/A
340,RAHUL Patel,rahul340techcorp.io,N/A, Sales,,Bangalore,10-18-2019,ACTIVE,2.49,
289,Neha Patel,  [email] ,,DevOps,873479.00,bangalore,,N/A,4.32,needs improvement
103,Manish Joshi,manish103@techcorp,N/A,Product,,DELHI,12-10-2015,active,3.03,
295,divya mehta,,,ENGINEERING,3389652,Delhi,1-28-2020,active,1.77,null
178,POOJA kumar,,twenty five,Engineering,1994785.00,Hyderabad,10 May 2023,ACTIVE,,null
228,rohan Patel,[email],,Product,not disclosed,Chennai,2/1/2019,yes,1.94,Good performer
88,Karan Patel,karan88techcorp.io,389,Engineering,not disclosed,Kolkata,2015-08-19,Active,2.68,needs improvement
60,SNEHA mehta,sneha60techcorp.io,43,Finance,1364888,Bangalore,N/A,active,1.89,  
,rohan Reddy,,twenty five,Product,Rs.2607368,Mumbai,,active,,NULL
,Neha SINGH,,656,DevOps,3639461,DELHI,,remote ,4.86,GOOD PERFORMER
27,,  [email] ,307,Finance,not disclosed, Pune,2018-08-09,no,3.99,GOOD PERFORMER
101,shreya verma,[email],N/A,Marketing ,not disclosed,bangalore,2017-06-08,ACTIVE,3.21,
9,priya SINGH,priya9techcorp.io,N/A,Finance,,Chennai,5/2/2019,N/A,2.91,
36,Nikhil mehta,,39,Finance,not disclosed, Pune,26 Nov 2023,Active,1.99,needs improvement
272,Suresh Sharma,suresh272techcorp.io,N/A,ENGINEERING,319k,mumbai,unknown,Active,4.63,needs improvement
194,rohan Gupta,,N/A,Finance,,Hyderabad,2021/10/10,ACTIVE,1.85,null
98,Manish Gupta,[email],twenty five,engineering,not disclosed,mumbai,2023/07/06,ACTIVE,1.94,N/A
343,POOJA verma,  [email] ,419,Marketing ,3078009.00,Chennai,20/7/2019,Active,3.27,needs improvement
95,priya SINGH,priya95techcorp.io,528,HR,Rs.1246702,mumbai,N/A,N/A,3.07,
164,divya Sharma,  [email] ,,HR,not disclosed,mumbai,11/1/2015,Active,2.95,
3,riya Sharma,N/A,N/A,Finance,Rs.2300793,DELHI,,remote ,2.37,NULL
61,Suresh mehta,[email],,DevOps,3139335,Kolkata,N/A,remote ,3.33,
288,,priya288@techcorp,38, Sales,Rs.3254005,mumbai,2022/10/26,,,NULL
233,Neha SINGH,neha233@techcorp,26,ENGINEERING,452892,Chennai,2020/09/28,inactive,1.87,NULL
257,vikram Nair,  [email] ,,DevOps,not disclosed,Hyderabad,21/7/2017,yes,2.21,null
63,Suresh Nair,[email],-1,Engineering,2102840,mumbai,18 Oct 2015,ACTIVE,3.07,needs improvement
358,,ananya358techcorp.io,320,ENGINEERING,not disclosed,mumbai,unknown,ACTIVE,3.33,null
338,rohan Joshi,rohan338techcorp.io,,HR,N/A,Bangalore,1-4-2022,active,3.19,GOOD PERFORMER
339,divya Gupta,divya339techcorp.io,24,Finance,2443456.00,mumbai,,inactive,1.22,  
58,vikram SINGH,vikram58techcorp.io,-1,Design,N/A,Chennai,9 Oct 2018,N/A,1.8,needs improvement
242,Sagar Sharma,sagar242@techcorp,N/A,engineering,,Chennai,2/6/2019,,1.37,Good performer
42,Nikhil Sharma,,42,engineering,not disclosed, Pune,unknown,N/A,2.77,GOOD PERFORMER
120,Manish Reddy,,611,DevOps,not disclosed,mumbai,N/A,Active,3.05,GOOD PERFORMER
351,Manish Gupta,manish351techcorp.io,209, Sales,,Delhi,,inactive,2.4,NULL
253,Arjun Patel,arjun253techcorp.io,N/A, Sales,Rs.3921967, Pune,2020-11-27,N/A,1.69,null
305,Karan Joshi,[email],-1,DevOps,not disclosed,DELHI,2019-02-06,active,1.92,GOOD PERFORMER
159,Karan Patel,[email],,engineering,N/A,DELHI,10-12-2019,ACTIVE,4.42,
259,kavya Joshi,kavya259@techcorp,846,Engineering,348k,Kolkata,14 Apr 2019,remote ,1.22,Good performer
10,kavya Sharma,kavya10techcorp.io,-1,Engineering,3096589.00,mumbai,9-12-2019,N/A,3.13,null
76,SNEHA verma,,456,Finance,N/A,DELHI,2020/01/13,Active,,N/A
166,SNEHA verma,[email],N/A,Design,not disclosed,Chennai,N/A,yes,4.5,  
168,,  [email] ,twenty five,Finance,N/A,Mumbai,2022/12/21,remote ,3.18,needs improvement
,riya kumar,[email],,Design,,Chennai,N/A,ACTIVE,4.33,GOOD PERFORMER
135,Amit Patel,  [email] ,twenty five,Product,Rs.2561666,bangalore,3-23-2019,inactive,4.26,needs improvement
213,Ananya kumar,,364,ENGINEERING,not disclosed,Kolkata,2023-07-01,Active,1.17,GOOD PERFORMER
70,,riya70@techcorp,40,Engineering,not disclosed,DELHI,,ACTIVE,1.86,N/A
167,POOJA mehta,pooja167@techcorp,979, Sales,Rs.1000001,Kolkata,unknown,inactive,3.65,GOOD PERFORMER
125,Sagar Joshi,,twenty five, Sales,,Bangalore,2021-12-16,inactive,,
134,Nikhil Nair,,twenty five,HR,1086591.00,Delhi,2023-05-08,ACTIVE,2.65,N/A
2,riya Sharma,riya2@techcorp,,Design,N/A,Bangalore,6/11/2023,inactive,3.19,GOOD PERFORMER
248,shreya Gupta,,747,Marketing ,,mumbai,3-2-2019,Active,3.48,  
396,Ananya SINGH,[email],26,Finance,not disclosed,Chennai,2015-07-03,remote ,1.11,
196,divya Patel,N/A,515,Marketing ,1194600.00,DELHI,2021-09-01,ACTIVE,1.98,  
359,Aditya verma,,N/A,Engineering,N/A, Pune,2016/12/28,inactive,1.4,
133,Ananya Gupta,  [email] ,-1,Product,,Chennai,2020/12/17,remote ,,N/A
399,Sagar verma,,736,engineering,3794921.00,mumbai,unknown,Active,3.13,N/A
4,Amit Reddy,,N/A,ENGINEERING,2450859, Pune,N/A,no,2.82,GOOD PERFORMER
347,Amit Nair,,784,ENGINEERING,N/A,Hyderabad,N/A,no,1.15,NULL
254,,N/A,547,Finance,149k,bangalore,4/2/2018,N/A,4.61,Good performer
83,Aditya Nair,aditya83@techcorp,452,ENGINEERING,1072587.00,bangalore,2022/12/19,,2.5,needs improvement
11,rohan Reddy,rohan11@techcorp,twenty five,Product,not disclosed,Mumbai,,inactive,4.83,NULL
68,Arjun Sharma,  [email] ,twenty five,Design,810462.00,Delhi,unknown,,,  
328,POOJA Sharma,,twenty five, Sales,,Bangalore,19/1/2018,no,3.33,GOOD PERFORMER
337,Sagar Patel,[email],twenty five,ENGINEERING,,Delhi,N/A,ACTIVE,4.12,GOOD PERFORMER
114,shreya Nair,shreya114techcorp.io,N/A,Product,N/A,Hyderabad,6 Jun 2015,N/A,2.97,  
58,vikram SINGH,vikram58techcorp.io,-1,Design,N/A,Chennai,9 Oct 2018,N/A,1.8,needs improvement
38,,shreya38@techcorp,36,Design,not disclosed,Hyderabad,,remote ,1.77,  
393,divya Sharma,divya393@techcorp,,engineering,Rs.3313053,Delhi,19/8/2016,N/A,4.98,
65,SNEHA Sharma,,N/A,Product,47k,Delhi,N/A,inactive,2.31,N/A
1,,N/A,-1,Engineering,,Hyderabad,unknown,active,1.5,N/A
333,rohan Gupta,,-1,Engineering,,Delhi,2018-06-01,Active,4.41,NULL
188,kavya kumar,,,HR,2504686,Mumbai,19 Dec 2022,inactive,,
283,Karan Gupta,karan283@techcorp,31,DevOps,103k, Pune,2024/10/04,yes,4.0,Good performer
300,priya kumar,[email],26,ENGINEERING,N/A,Chennai,N/A,ACTIVE,3.11,GOOD PERFORMER
297,Ananya Sharma,ananya297@techcorp,,Product,N/A,bangalore,N/A,remote ,3.41,NULL
327,Manish Patel,N/A,417,Marketing ,not disclosed, Pune,,,,N/A
341,rohan Sharma,rohan341techcorp.io,N/A,engineering,2357490.00, Pune,4/8/2017,N/A,1.72,N/A
296,kavya verma,N/A,N/A,Engineering,1990827.00,Mumbai,N/A,N/A,1.14,N/A
371,Arjun Joshi,arjun371@techcorp,-1,ENGINEERING,not disclosed,Bangalore,,,1.85,
247,shreya Sharma,N/A,twenty five,Finance,not disclosed,mumbai,2024/07/14,Active,3.67,N/A
390,Nikhil Sharma,nikhil390techcorp.io,25,Product,,mumbai,,N/A,,GOOD PERFORMER
277,RAHUL mehta,  [email] ,962,Product,N/A,Delhi,17/3/2019,remote ,4.56,
112,Arjun Reddy,arjun112techcorp.io,24,Design,Rs.2582317,Mumbai,N/A,ACTIVE,3.38,  
155,POOJA Joshi,N/A,,Engineering,941125,Kolkata,2020-12-05,inactive,3.57,Good performer
31,Neha Reddy,[email],436,Finance,,Chennai,5-24-2021,yes,2.26,null
239,Karan Gupta,karan239techcorp.io,twenty five,Product,Rs.874363,Hyderabad,21/7/2024,no,4.77,null
261,Aditya Sharma,[email],N/A,Finance,150k,Hyderabad,4-8-2018,yes,2.74,  
136,vikram Patel,,twenty five,Design,451889,Mumbai,7/5/2019,,1.45,null
230,Manish Sharma,  [email] ,-1, Sales,861572,Delhi,N/A,inactive,2.91,NULL
,,,,,,,,,,
,shreya verma,N/A,686,HR,Rs.747811,DELHI,2015-07-01,Active,4.43,N/A
235,Aditya Nair,aditya235techcorp.io,37,Design,Rs.1025577,Kolkata,6 Jan 2020,yes,3.34,NULL
324,Suresh Reddy,,,ENGINEERING,3796086.00, Pune,2-9-2015,N/A,3.46,N/A
30,Manish SINGH,,496,engineering,,Delhi,19/2/2018,ACTIVE,2.05,null
329,rohan Joshi,rohan329techcorp.io,-1,Engineering,not disclosed,Chennai,unknown,ACTIVE,2.85,null
77,vikram SINGH,N/A,,Finance,3724266.00,bangalore,2023/06/14,inactive,1.74,GOOD PERFORMER
177,Arjun SINGH,[email],, Sales,360k,bangalore,9-1-2018,remote ,2.05,null
138,Sagar Gupta,  [email] ,,engineering,506086.00,Hyderabad,5-12-2017,remote ,4.71,
123,Sagar verma,,827,Engineering,N/A,bangalore,N/A,,2.07,GOOD PERFORMER
203,,  [email] ,-1,Marketing ,1513678,Kolkata,,ACTIVE,4.87,GOOD PERFORMER
216,rohan verma,[email],24, Sales,N/A,Kolkata,5-2-2021,no,,GOOD PERFORMER
290,SNEHA Patel,[email],-1, Sales,3164169.00,Bangalore,unknown,Active,1.01,Good performer
392,shreya Gupta,N/A,,Engineering,Rs.787487,Bangalore,10-28-2022,active,1.11,null
117,Nikhil kumar,,909,Design,, Pune,N/A,active,4.4,NULL
271,kavya Nair,kavya271techcorp.io,twenty five,Product,379k,Chennai,N/A,yes,4.97,N/A
318,Amit Nair,[email],26,Marketing ,not disclosed, Pune,2021/02/04,,2.78,GOOD PERFORMER
65,SNEHA Sharma,,N/A,Product,47k,Delhi,N/A,inactive,2.31,N/A
370,riya SINGH,riya370techcorp.io,-1,ENGINEERING,not disclosed,mumbai,1/10/2020,,3.49,null
19,,N/A,twenty five,Engineering,304k, Pune,26 Feb 2016,Active,,  
106,priya Sharma,priya106@techcorp,,DevOps,not disclosed,bangalore,2024-10-28,N/A,2.78,GOOD PERFORMER
17,shreya Nair,shreya17@techcorp,-1,Product,3923214,Hyderabad,3 Jun 2022,yes,,  
316,Ananya Sharma,N/A,-1,engineering,734923,Mumbai,11-16-2019,inactive,1.52,  
356,kavya Patel,,N/A,HR,,Kolkata,2019/09/06,no,1.54,  
375,kavya verma,,447,HR,3559798,Bangalore,N/A,remote ,1.4,N/A
45,divya kumar,N/A,,engineering,,Bangalore,2021/08/05,ACTIVE,,  
368,Neha Sharma,,,Product,,Chennai,2-8-2021,N/A,3.37,NULL
25,priya Joshi,priya25@techcorp,54,engineering,,Kolkata,,,1.34,
249,priya Gupta,,twenty five,Engineering,N/A,mumbai,unknown,ACTIVE,2.55,needs improvement
64,,  [email] ,941,HR,,mumbai,8/3/2022,,1.16,null
278,Aditya Joshi,aditya278techcorp.io,767,DevOps,215k,Hyderabad,,N/A,3.19,null
160,kavya Sharma,,twenty five,Marketing ,275k,Mumbai,2016-11-24,Active,4.65,null
,rohan SINGH,  [email] ,N/A,engineering,2707084.00,Bangalore,19 May 2021,yes,2.47,NULL
50,,  [email] ,N/A, Sales,134k,mumbai,2018/01/26,remote ,2.63,needs improvement
47,SNEHA Reddy,,,ENGINEERING,Rs.2333254, Pune,,,3.95,N/A
40,Nikhil verma,nikhil40techcorp.io,36,Marketing ,,Delhi,24/5/2015,inactive,1.8,N/A
198,,  [email] ,770,Finance,not disclosed,Kolkata,2022/01/11,ACTIVE,,  
291,Karan verma,karan291techcorp.io,-1,HR,,bangalore,12 Jun 2017,,1.51,Good performer
209,Nikhil Gupta,  [email] ,27, Sales,Rs.2547846,Mumbai,,Active,3.3,needs improvement
118,POOJA Joshi,pooja118@techcorp,789,DevOps,1758396.00,Kolkata,unknown,active,,  
294,divya Gupta,N/A,N/A,Product,not disclosed,DELHI,12 Feb 2022,,1.17,
199,Neha SINGH,[email],twenty five,DevOps,Rs.1578060,Bangalore,unknown,Active,3.71,needs improvement
378,Amit kumar,[email],, Sales,317k,bangalore,3-15-2017,no,1.51,needs improvement
174,Amit mehta,amit174techcorp.io,444,DevOps,not disclosed,Kolkata,22 Feb 2020,N/A,1.32,NULL
22,Ananya kumar,ananya22@techcorp,-1,ENGINEERING,1534653,Mumbai,17 Dec 2015,remote ,4.74,GOOD PERFORMER
